Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN
    (99) EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY . TEST OF MEASUREMENT_GROUP

    OF              shift and go to state 119
    TEST            shift and go to state 120


state 79

    (57) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM .
    (48) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUMUM
    (49) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUMNM
    (50) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUM

    AND             reduce using rule 57 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    OR              reduce using rule 57 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    $end            reduce using rule 57 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    RPAREN          reduce using rule 57 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    COMMA           shift and go to state 121


state 80

    (58) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM .
    (54) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUMUM
    (55) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUMNM
    (56) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUM

    AND             reduce using rule 58 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    OR              reduce using rule 58 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    $end            reduce using rule 58 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    RPAREN          reduce using rule 58 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    COMMA           shift and go to state 122


state 81

    (59) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM .
    (51) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM . COMMA COMP NUMUM
    (52) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM . COMMA COMP NUMNM
    (53) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM . COMMA COMP NUM

    AND             reduce using rule 59 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    OR              reduce using rule 59 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    $end            reduce using rule 59 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    RPAREN          reduce using rule 59 (COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    COMMA           shift and go to state 123


state 82

    (60) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .

    AND             reduce using rule 60 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)
    OR              reduce using rule 60 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)
    $end            reduce using rule 60 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)
    RPAREN          reduce using rule 60 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)


state 83

    (61) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .

    AND             reduce using rule 61 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)
    OR              reduce using rule 61 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)
    $end            reduce using rule 61 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)
    RPAREN          reduce using rule 61 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)


state 84

    (62) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM .

    AND             reduce using rule 62 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)
    OR              reduce using rule 62 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)
    $end            reduce using rule 62 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)
    RPAREN          reduce using rule 62 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)


state 85

    (63) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .

    AND             reduce using rule 63 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    OR              reduce using rule 63 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    $end            reduce using rule 63 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    RPAREN          reduce using rule 63 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)


state 86

    (64) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .

    AND             reduce using rule 64 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    OR              reduce using rule 64 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    $end            reduce using rule 64 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    RPAREN          reduce using rule 64 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)


state 87

    (65) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM .

    AND             reduce using rule 65 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    OR              reduce using rule 65 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    $end            reduce using rule 65 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    RPAREN          reduce using rule 65 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM .)


state 88

    (66) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .

    AND             reduce using rule 66 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)
    OR              reduce using rule 66 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)
    $end            reduce using rule 66 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)
    RPAREN          reduce using rule 66 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)


state 89

    (67) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .

    AND             reduce using rule 67 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)
    OR              reduce using rule 67 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)
    $end            reduce using rule 67 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)
    RPAREN          reduce using rule 67 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)


state 90

    (68) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM .

    AND             reduce using rule 68 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)
    OR              reduce using rule 68 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)
    $end            reduce using rule 68 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)
    RPAREN          reduce using rule 68 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)


state 91

    (95) MEASUREMENT2 -> TWENTY_PERCENT_POINT FOR MEASUREMENT . IS

    IS              shift and go to state 124


state 92

    (91) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT . IS

    IS              shift and go to state 125


state 93

    (93) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP . IS

    IS              shift and go to state 126


state 94

    (87) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT . IS

    IS              shift and go to state 127


state 95

    (89) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP . IS

    IS              shift and go to state 128


state 96

    (33) COMPARISON1 -> THERE IS DATA FOR . MEASUREMENT
    (34) COMPARISON11 -> THERE IS DATA FOR . MEASUREMENT_GROUP
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN
    (102) MEASUREMENT_GROUP -> . ID TESTGROUP

    ID              shift and go to state 131

    MEASUREMENT                    shift and go to state 129
    MEASUREMENT_GROUP              shift and go to state 130

state 97

    (69) COMPARISON9 -> THERE IS LESS THAN . NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS LESS THAN . NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN . NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> THERE IS LESS THAN . NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    NUM             shift and go to state 132


state 98

    (73) COMPARISON91 -> THERE IS MORE THAN . NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE IS MORE THAN . NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN . NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> THERE IS MORE THAN . NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    NUM             shift and go to state 133


state 99

    (35) COMPARISON2 -> NO DATA FOR MEASUREMENT .

    AND             reduce using rule 35 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    OR              reduce using rule 35 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    $end            reduce using rule 35 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    RPAREN          reduce using rule 35 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)


state 100

    (82) COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .

    AND             reduce using rule 82 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    OR              reduce using rule 82 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    $end            reduce using rule 82 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    RPAREN          reduce using rule 82 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)


state 101

    (83) COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .

    AND             reduce using rule 83 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    OR              reduce using rule 83 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    $end            reduce using rule 83 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    RPAREN          reduce using rule 83 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)


state 102

    (84) COMPARISON10 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP .

    AND             reduce using rule 84 (COMPARISON10 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP .)
    OR              reduce using rule 84 (COMPARISON10 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP .)
    $end            reduce using rule 84 (COMPARISON10 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 84 (COMPARISON10 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP .)


state 103

    (85) COMPARISON101 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP .

    AND             reduce using rule 85 (COMPARISON101 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP .)
    OR              reduce using rule 85 (COMPARISON101 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP .)
    $end            reduce using rule 85 (COMPARISON101 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 85 (COMPARISON101 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP .)


state 104

    (31) COMPARISON31 -> LPAREN COMPARISON AND COMPARISON . RPAREN
    (29) COMPARISON3 -> COMPARISON AND COMPARISON .
    (29) COMPARISON3 -> COMPARISON . AND COMPARISON
    (30) COMPARISON3 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          shift and go to state 134
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 29 (COMPARISON3 -> COMPARISON AND COMPARISON .) ]
  ! OR              [ reduce using rule 29 (COMPARISON3 -> COMPARISON AND COMPARISON .) ]


state 105

    (32) COMPARISON31 -> LPAREN COMPARISON OR COMPARISON . RPAREN
    (30) COMPARISON3 -> COMPARISON OR COMPARISON .
    (29) COMPARISON3 -> COMPARISON . AND COMPARISON
    (30) COMPARISON3 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          shift and go to state 135
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 30 (COMPARISON3 -> COMPARISON OR COMPARISON .) ]
  ! OR              [ reduce using rule 30 (COMPARISON3 -> COMPARISON OR COMPARISON .) ]


state 106

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUMUM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUMNM
    (45) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUM

    COMP            shift and go to state 136


state 107

    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUMUM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUMNM
    (46) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUM

    COMP            shift and go to state 137


state 108

    (41) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUMUM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUMNM
    (47) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUM

    COMP            shift and go to state 138


state 109

    (77) COMPARISON5 -> COMPONENT IS AT LEAST . NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    NUM_FOLD        shift and go to state 139


state 110

    (78) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS . AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS . AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (80) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS . AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS . AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (94) MEASUREMENT2 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS .

    AT              shift and go to state 140
    COMP            reduce using rule 94 (MEASUREMENT2 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS .)


state 111

    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS .

    COMP            reduce using rule 90 (FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS .)


state 112

    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS .

    COMP            reduce using rule 92 (FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS .)


state 113

    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS .

    COMP            reduce using rule 86 (FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS .)


state 114

    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS .

    COMP            reduce using rule 88 (FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS .)


state 115

    (100) MEASUREMENT -> ID TEST .

    IS              reduce using rule 100 (MEASUREMENT -> ID TEST .)
    AND             reduce using rule 100 (MEASUREMENT -> ID TEST .)
    OR              reduce using rule 100 (MEASUREMENT -> ID TEST .)
    $end            reduce using rule 100 (MEASUREMENT -> ID TEST .)
    RPAREN          reduce using rule 100 (MEASUREMENT -> ID TEST .)


state 116

    (101) MEASUREMENT -> ID CRITICAL_BREAKDOWN .

    IS              reduce using rule 101 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    AND             reduce using rule 101 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    OR              reduce using rule 101 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    $end            reduce using rule 101 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    RPAREN          reduce using rule 101 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)


state 117

    (96) ANY_OF_MEASUREMENT -> ANY OF . MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 141

state 118

    (97) ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST . OF MEASUREMENT_GROUP

    OF              shift and go to state 142


state 119

    (98) EVERY_OF_MEASUREMENT -> EVERY OF . MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 143

state 120

    (99) EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST . OF MEASUREMENT_GROUP

    OF              shift and go to state 144


state 121

    (48) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUMUM
    (49) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUMNM
    (50) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUM

    COMP            shift and go to state 145


state 122

    (54) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUMUM
    (55) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUMNM
    (56) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUM

    COMP            shift and go to state 146


state 123

    (51) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUMUM
    (52) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUMNM
    (53) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUM

    COMP            shift and go to state 147


state 124

    (95) MEASUREMENT2 -> TWENTY_PERCENT_POINT FOR MEASUREMENT IS .

    COMP            reduce using rule 95 (MEASUREMENT2 -> TWENTY_PERCENT_POINT FOR MEASUREMENT IS .)


state 125

    (91) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS .

    COMP            reduce using rule 91 (FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS .)


state 126

    (93) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS .

    COMP            reduce using rule 93 (FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS .)


state 127

    (87) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS .

    COMP            reduce using rule 87 (FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS .)


state 128

    (89) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS .

    COMP            reduce using rule 89 (FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS .)


state 129

    (33) COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .

    AND             reduce using rule 33 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    OR              reduce using rule 33 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    $end            reduce using rule 33 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    RPAREN          reduce using rule 33 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)


state 130

    (34) COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP .

    AND             reduce using rule 34 (COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP .)
    OR              reduce using rule 34 (COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP .)
    $end            reduce using rule 34 (COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 34 (COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP .)


state 131

    (100) MEASUREMENT -> ID . TEST
